matchup,agent_a,agent_b,game_index,turns,score_advantage
Minimax(Manhattan) vs Random,manhattan,random,1,17,28
Minimax(Manhattan) vs Random,manhattan,random,2,22,-6
Minimax(Manhattan) vs Random,manhattan,random,3,15,-5
Minimax(Manhattan) vs Random,manhattan,random,4,12,30
Minimax(Manhattan) vs Random,manhattan,random,5,24,-3
Minimax(Manhattan) vs Random,manhattan,random,6,21,-18
Minimax(Manhattan) vs Random,manhattan,random,7,12,34
Minimax(Manhattan) vs Random,manhattan,random,8,31,-2
Minimax(Manhattan) vs Random,manhattan,random,9,13,26
Minimax(Manhattan) vs Random,manhattan,random,10,22,29
Minimax(Manhattan) vs Random,manhattan,random,11,16,17
Minimax(Manhattan) vs Random,manhattan,random,12,12,7
Minimax(Manhattan) vs Random,manhattan,random,13,18,2
Minimax(Manhattan) vs Random,manhattan,random,14,14,-4
Minimax(Manhattan) vs Random,manhattan,random,15,13,19
Minimax(Manhattan) vs Random,manhattan,random,16,31,2
Minimax(Manhattan) vs Random,manhattan,random,17,17,48
Minimax(Manhattan) vs Random,manhattan,random,18,12,-8
Minimax(Manhattan) vs Random,manhattan,random,19,24,11
Minimax(Manhattan) vs Random,manhattan,random,20,19,-2
Minimax(Manhattan) vs Random,manhattan,random,21,24,19
Minimax(Manhattan) vs Random,manhattan,random,22,12,-4
Minimax(Manhattan) vs Random,manhattan,random,23,18,-22
Minimax(Manhattan) vs Random,manhattan,random,24,16,36
Minimax(Manhattan) vs Random,manhattan,random,25,15,11
Minimax(Manhattan) vs Random,manhattan,random,26,27,-6
Minimax(Manhattan) vs Random,manhattan,random,27,15,-10
Minimax(Manhattan) vs Random,manhattan,random,28,17,-19
Minimax(Manhattan) vs Random,manhattan,random,29,27,-10
Minimax(Manhattan) vs Random,manhattan,random,30,21,23
Minimax(Manhattan) vs Random,manhattan,random,31,21,-12
Minimax(Manhattan) vs Random,manhattan,random,32,15,0
Minimax(Manhattan) vs Random,manhattan,random,33,12,12
Minimax(Manhattan) vs Random,manhattan,random,34,17,-8
Minimax(Manhattan) vs Random,manhattan,random,35,16,26
Minimax(Manhattan) vs Random,manhattan,random,36,29,10
Minimax(Manhattan) vs Random,manhattan,random,37,13,-15
Minimax(Manhattan) vs Random,manhattan,random,38,21,12
Minimax(Manhattan) vs Random,manhattan,random,39,21,10
Minimax(Manhattan) vs Random,manhattan,random,40,12,46
Minimax(Manhattan) vs Random,manhattan,random,41,12,46
Minimax(Manhattan) vs Random,manhattan,random,42,12,17
Minimax(Manhattan) vs Random,manhattan,random,43,16,-10
Minimax(Manhattan) vs Random,manhattan,random,44,16,17
Minimax(Manhattan) vs Random,manhattan,random,45,15,18
Minimax(Manhattan) vs Random,manhattan,random,46,26,-14
Minimax(Manhattan) vs Random,manhattan,random,47,12,6
Minimax(Manhattan) vs Random,manhattan,random,48,24,24
Minimax(Manhattan) vs Random,manhattan,random,49,24,3
Minimax(Manhattan) vs Random,manhattan,random,50,15,-13
Minimax(Manhattan) vs Random,manhattan,random,51,13,-26
Minimax(Manhattan) vs Random,manhattan,random,52,26,12
Minimax(Manhattan) vs Random,manhattan,random,53,13,-21
Minimax(Manhattan) vs Random,manhattan,random,54,16,-11
Minimax(Manhattan) vs Random,manhattan,random,55,12,-8
Minimax(Manhattan) vs Random,manhattan,random,56,16,68
Minimax(Manhattan) vs Random,manhattan,random,57,12,-7
Minimax(Manhattan) vs Random,manhattan,random,58,22,2
Minimax(Manhattan) vs Random,manhattan,random,59,19,-10
Minimax(Manhattan) vs Random,manhattan,random,60,14,19
Minimax(Manhattan) vs Random,manhattan,random,61,12,26
Minimax(Manhattan) vs Random,manhattan,random,62,19,4
Minimax(Manhattan) vs Random,manhattan,random,63,13,-14
Minimax(Manhattan) vs Random,manhattan,random,64,19,6
Minimax(Manhattan) vs Random,manhattan,random,65,12,-19
Minimax(Manhattan) vs Random,manhattan,random,66,24,0
Minimax(Manhattan) vs Random,manhattan,random,67,17,-22
Minimax(Manhattan) vs Random,manhattan,random,68,21,34
Minimax(Manhattan) vs Random,manhattan,random,69,12,12
Minimax(Manhattan) vs Random,manhattan,random,70,19,-4
Minimax(Manhattan) vs Random,manhattan,random,71,14,-6
Minimax(Manhattan) vs Random,manhattan,random,72,13,10
Minimax(Manhattan) vs Random,manhattan,random,73,19,24
Minimax(Manhattan) vs Random,manhattan,random,74,19,12
